

// Predicate logic relations for the ontology concept lote-tree:

(part-of lote-tree paradise)
(instance judaism religion)
(instance sabians religion)
(instance magians religion)



// Predicate logic relations for the ontology concept maryam:

(daughter-of maryam imran)
(instance maryam historic-person)
(son-of jesus maryam)



// Predicate logic relations for the ontology concept concept:

(subclass living-creation concept)
(subclass event concept)
(subclass location concept)
(subclass false-deity concept)
(instance allah concept)
(instance allah's-throne concept)
(subclass language concept)
(subclass artifact concept)
(subclass astronomical-body concept)
(subclass physical-substance concept)
(subclass religion concept)
(subclass weather-phenomena concept)
(subclass physical-attribute concept)
(subclass holy-book concept)



// Predicate logic relations for the ontology concept companions-of-the-rass:

(subclass companions-of-the-rass historic-people)



// Predicate logic relations for the ontology concept gold:

(instance gold metal)



// Predicate logic relations for the ontology concept dhul-qarnayn:

(instance dhul-qarnayn historic-person)



// Predicate logic relations for the ontology concept false-deity:

(subclass false-deity concept)
(instance al-uzza false-deity)
(instance allat false-deity)
(subclass idol false-deity)
(instance manat false-deity)
(instance nasr false-deity)
(instance suwa false-deity)
(instance wadd false-deity)
(instance yaghuth false-deity)
(instance yauq false-deity)
(instance baal false-deity)



// Predicate logic relations for the ontology concept olive:

(instance olive plant)



// Predicate logic relations for the ontology concept yunus:

(instance yunus prophet)
(instance yunus messenger)



// Predicate logic relations for the ontology concept zaqqum:

(name-of zaqqum hell)
(instance zaqqum afterlife-location)



// Predicate logic relations for the ontology concept arabic:

(instance arabic language)



// Predicate logic relations for the ontology concept ibrahim:

(son-of ibrahim azar)
(instance ibrahim prophet)
(instance ibrahim messenger)
(son-of isaac ibrahim)
(son-of ishmael ibrahim)



// Predicate logic relations for the ontology concept ladha:

(name-of ladha hell)
(instance ladha afterlife-location)



// Predicate logic relations for the ontology concept david:

(instance david prophet)
(son-of solomon david)



// Predicate logic relations for the ontology concept onion:

(instance onion plant)



// Predicate logic relations for the ontology concept wadd:

(instance wadd false-deity)

